customer_id,name,email,phone,address
1,Алексей Иванов,alex.ivanov@example.com,+79261112233,Москва, ул. Ленина, д. 10
2,Мария Смирнова,maria.smirnova@example.com,+79151234567,Санкт-Петербург, Невский пр., д. 25
3,Иван Кузнецов,ivan.kuznetsov@example.com,+79037778899,Казань, ул. Баумана, д. 3
4,Ольга Петрова,olga.petrova@example.com,+79665554433,Екатеринбург, пр. Ленина, д. 50
5,Дмитрий Соколов,d.sokolov@example.com,+79881112244,Новосибирск, ул. Гоголя, д. 12
6,Елена Васильева,elena.vasileva@example.com,+79994445566,Краснодар, ул. Красная, д. 7
7,Сергей Михайлов,sergey.mihailov@example.com,+79332221100,Ростов-на-Дону, ул. Садовая, д. 15
8,Анна Федорова,anna.fedorova@example.com,+79267778855,Челябинск, пр. Победы, д. 20
9,Павел Морозов,pavel.morozov@example.com,+79050001122,Самара, ул. Московская, д. 5
10,Виктория Никитина,v.nikitina@example.com,+79558887744,Уфа, ул. Ленина, д. 30